distance,ttc,axis,speed,steering_angle,relative_velocity,status
5.61,0.34,0.01,76.58,-0.98,6.59,High risk
7.35,0.34,-0.95,49.83,-2.51,5.93,High risk
8.37,1.41,-0.9,71.46,-2.28,5.67,High risk
4.5,0.99,-0.25,41.39,3.58,7.55,High risk
6.75,1.47,-0.01,59.95,1.95,10.71,High risk
8.15,1.07,-0.27,45.55,3.82,10.25,High risk
5.15,1.32,-0.5,79.22,-0.61,6.35,High risk
6.28,1.41,-0.87,63.59,1.09,9.27,High risk
9.32,0.32,-0.91,47.96,2.44,8.97,High risk
3.41,0.9,-0.71,49.88,1.72,5.46,High risk
7.17,1.45,0.29,64.76,-0.7,10.07,High risk
8.57,1.36,-0.11,72.67,1.46,6.71,High risk
9.75,1.36,0.1,43.33,-4.61,9.67,High risk
9.63,0.79,-0.3,57.57,1.55,8.25,High risk
4.27,1.13,0.35,47.63,0.99,7.78,High risk
9.36,0.69,0.31,65.53,4.45,7.82,High risk
3.63,1.32,0.36,43.25,-1.95,6.2,High risk
9.54,0.8,0.13,72.77,1.87,10.72,High risk
5.55,0.42,0.26,67.99,1.63,8.29,High risk
4.0,1.03,0.45,65.92,-4.01,7.25,High risk
8.21,0.86,0.4,44.62,2.28,10.54,High risk
5.47,0.96,-0.3,44.68,-3.78,5.52,High risk
5.85,1.45,-0.89,64.87,-4.97,8.85,High risk
7.22,0.45,0.24,50.99,-1.01,10.45,High risk
9.7,1.19,-0.38,73.72,2.68,11.29,High risk
6.18,1.3,0.31,44.86,-4.42,5.23,High risk
4.43,0.98,-0.16,42.9,4.1,10.49,High risk
5.31,1.41,-0.18,55.13,-1.71,11.65,High risk
8.16,1.08,-0.74,69.27,-1.78,10.59,High risk
8.21,0.78,-0.92,50.06,3.01,5.52,High risk
6.29,0.44,-0.48,63.39,-1.48,7.83,High risk
8.42,1.26,0.27,60.86,-2.19,7.59,High risk
9.5,0.95,0.02,41.84,3.96,6.14,High risk
5.59,0.36,0.21,71.09,3.79,7.81,High risk
7.93,1.43,0.16,49.8,-0.44,6.8,High risk
3.9,0.9,0.1,55.66,-3.12,7.0,High risk
6.0,1.22,0.25,63.58,-2.85,5.9,High risk
